Dead,Cause of Death,Responsible Party,Last Words,Season
Tomás Cantillo,"Unknown (presumably shot). (""Half Measures"")","Rival Dealers, possibly on orders from Gustavo Fring",Unknown,3
Rival Dealers,"Run over with a van and then shot once in the head. (""Half Measures"")",Walter White,"""Unknown/Varies""",3
4 Cartel Assassins,"Shot repeatedly. (""Full Measure"")","Mike Ehrmantraut, on orders from Gustavo Fring in order to save/with assistance from Duane Chow",Varies,3
Gale Boetticher,"Shot once in the head. (""Full Measure"")","Jesse Pinkman, on orders from Walter White","""You don't have to do this""",3
Victor,"Throat slit with a boxcutter, bled to death. (""Box Cutter"")",Gustavo Fring,"""The steps never change, and I know the steps.""",4
Los Pollos Hermanos Driver,"Shot at close proximity. (""Bullet Points"")",Juárez Cartel assassins,"""No, no, no!""",4
Two Cartel Assassins,"Shot to death. (""Bullet Points"")",Mike Ehrmantraut,Unknown/Varies,4
Los Pollos Hermanos Driver,"Shot multiple times. (""Cornered"")",Juárez Cartel assassins,"""No, no no no no""",4
Two Los Pollos Hermanos Guards,"Suffocated by exhaust fumes while locked in the back of a Los Pollos Hermanos truck. (""Cornered"")",Juárez Cartel assassins,(Gasping for air),4
Max Arciniega,"Shot once in the head. (""Hermanos"")",Hector Salamanca,"""I swear to God!""",4
Nick,"Shot by a sniper rifle. (""Bug"")",Gaff,Unknown,4
Don Eladio and Juárez Cartel,"Poisoned tequila. (""Salud"")",Gustavo Fring,"""¿Tú?"" (""You?"")",4
Gaff,"Garroted with fiberwire. (""Salud"")","Mike Ehrmantraut, on orders from Gustavo Fring","""¡Salud!"" (""To health!"")",4
Joaquin Salamanca,"Shot several times in the chest and abdomen. (""Salud"")",Jesse Pinkman,Unknown,4
Hector Salamanca,"Suicide bombed by a pipe bomb detonated by a wheel-chair bell. (""Face Off"")",Himself and Walter White,"""Heavy breathing and grunting""",4
Tyrus Kitt,"Blown up by a pipe bomb detonated by a wheel-chair bell. (""Face Off"")",Hector Salamanca and Walter White,"""It's clear""",4
Gustavo Fring,"Right side of face almost completely blown off by a pipe bomb detonated by a wheel-chair bell. Several third degree burns on skin. (""Face Off"")",Hector Salamanca and Walter White,"""Hall!""",4
Two Albuquerque Mafia guards,"Shot several times with a .38 snubnosed revolver. (""Face Off"")",Walter White,"""What, you got a problem with stairs?""",4
Peter Schuler,"Committed suicide by placing one end of a defibrillator in his mouth and the other over his heart, electrocuting himself to death. (""Madrigal"")",Himself,"""Ja, Frau Tromel."" (""Yes, Ms. Tromel."")",5
Duane Chow,"Shot once in the head. (""Madrigal"")",Chris Mara on orders from Lydia Rodarte-Quayle,Unknown,5
Chris Mara,"Shot repeatedly in the chest with a silenced pistol. (""Madrigal"")",Mike Ehrmantraut,"""Listen, Mike""",5
Drew Sharp,"Shot once in the chest with a pistol. (""Dead Freight"")",Todd Alquist,Unknown,5
Mike Ehrmantraut,"Shot once in the gut with a .45 caliber revolver, bled out. (""Say My Name"")",Walter White,"""Shut the fuck up and let me die in peace""",5
Dan Wachsberger,"Stabbed to death. (""Gliding Over All"")","Prison inmate member of Jack's White Supremacist Gang, on orders from Jack Welker who was contracted by Walter White",(Screaming),5
Ron Forenall,"Stabbed to death. (""Gliding Over All"")","Prison inmate member of Jack's White Supremacist Gang, on orders from Jack Welker who was contracted by Walter White","""HEY!""",5
Jack McGann,"Stabbed to death. (""Gliding Over All"")","Prison inmate member of Jack's White Supremacist Gang, on orders from Jack Welker who was contracted by Walter White",Unknown,5
Andrew Holt,"Stabbed to death. (""Gliding Over All"")","Prison inmate member of Jack's White Supremacist Gang, on orders from Jack Welker who was contracted by Walter White",Unknown,5
Anthony Perez,"Stabbed to death. (""Gliding Over All"")","Prison inmate member of Jack's White Supremacist Gang, on orders from Jack Welker who was contracted by Walter White",Unknown,5
Isaac Conley,"Stabbed to death. (""Gliding Over All"")","Prison inmate member of Jack's White Supremacist Gang, on orders from Jack Welker who was contracted by Walter White",Unknown,5
William Moniz,"Stabbed to death. (""Gliding Over All"")","Prison inmate member of Jack's White Supremacist Gang, on orders from Jack Welker who was contracted by Walter White",Unknown,5
Harris Boivin,"Stabbed to death. (""Gliding Over All"")","Prison inmate member of Jack's White Supremacist Gang, on orders from Jack Welker who was contracted by Walter White",Unknown,5
Raymond Martinez,"Stabbed to death. (""Gliding Over All"")","Prison inmate member of Jack's White Supremacist Gang, on orders from Jack Welker who was contracted by Walter White",Unknown,5
Dennis Markowski,"Doused in rubbing alcohol, set on fire and burned alive. (""Gliding Over All"")","Prison inmate members of Jack's White Supremacist Gang, on orders from Jack Welker who was contracted by Walter White","""Help me!""",5
Eight of Declan's men and his cook,"Shot repeatedly. (""Buried"")","White supremacist gang, on orders from Lydia Rodarte-Quayle and Jack Welker",Varies,5
Declan,"Shot once in the head. (""Buried"")","Jack Welker, on orders from Lydia Rodarte-Quayle",(Grunting),5
Steven Gomez,"Shot several times. (""Ozymandias"")",Jack Welker and the White Supremacist Gang,”You heard the man! Put ‘em down!”,5
Hank Schrader,"Shot once in the head. (""Ozymandias"")",Jack Welker,"""Do what you're gonna do""",5
Andrea Cantillo,"Shot once in the head. (""Granite State"")",Todd Alquist,"""Where?""",5
"Kenny, Matt, Frankie, Lester, and two unnamed white supremacist gang members","Shot repeatedly by remote-activated M60 machine gun. (""Felina"")",Walter White,"""Yeah, Toddy, get them both off!""(Kenny)
Unknown/Varies",5
Todd Alquist,"Strangled to death with chain, neck broken. (""Felina"")",Jesse Pinkman,"""Mr. White...""",5
Jack Welker,"Shot once in the head, after being mortally wounded by 2 or 3 shots from a remote-activated M60 machine gun. (""Felina"")",Walter White,"""If you pull that trigger you'll never...""",5
Lydia Rodarte-Quayle,"Fatally poisoned with ricin. (""Felina"",  ""El Camino"")",Walter White,"""Oh my god.""
(whispered)",5
Walter White,"Accidentally shot himself with remote-activated M60 machine gun, bled out. (""Felina"")",Himself,"""Well...goodbye Lydia.""",5
